Дата,Температура
2008/01/10,-20
2008/01/11,-20
2008/01/12,-20
2008/01/13,-9
2008/01/14,-6
2008/01/15,-1
2008/01/16,-1
2008/01/17,-4
2008/01/18,-8
2008/01/19,-9
2008/01/20,-9
2008/01/21,-15
2008/01/22,-13
2008/01/23,-9
2008/01/24,-11
2008/01/25,-8
2008/01/26,-4
2008/01/27,-1
2008/01/28,-1
2008/01/29,-4
2008/01/30,-6
2008/01/31,-7
2008/02/1,-11
2008/02/2,-12
2008/02/3,-6
2008/02/4,-3
2008/02/5,-1
2008/02/6,-6
2008/02/7,-8
2008/02/8,-10
2008/02/9,-14
2008/02/10,-12
2008/02/11,-3
2008/02/12,-5
2008/02/13,-4
2008/02/14,-6
2008/02/15,-13
2008/02/16,-10
2008/02/17,-11
2008/02/18,-14
2008/02/19,-13
2008/02/20,-8
2008/02/21,-8
2008/02/22,-7
2008/02/23,+1
2008/02/24,+3
2008/02/25,0
2008/02/26,0
2008/02/27,+2
2008/02/28,+2
2008/02/29,+2
2008/03/1,+3
2008/03/2,+2
2008/03/3,+2
2008/03/4,+1
2008/03/5,+1
2008/03/6,+1
2008/03/7,+2
2008/03/8,+2
2008/03/9,+1
2008/03/10,-2
2008/03/11,0
2008/03/12,0
2008/03/13,+3
2008/03/14,+4
2008/03/15,+4
2008/03/16,0
2008/03/17,+2
2008/03/18,0
2008/03/19,+4
2008/03/20,+4
2008/03/21,+5
2008/03/22,+2
2008/03/23,+3
2008/03/24,+4
2008/03/25,+10
2008/03/26,+15
2008/03/27,+12
2008/03/28,+8
2008/03/29,+9
2008/03/30,+7
2008/03/31,+10
2008/04/1,+11
2008/04/2,+10
2008/04/3,+15
2008/04/4,+17
2008/04/5,+17
2008/04/6,+20
2008/04/7,+20
2008/04/8,+19
2008/04/9,+20
2008/04/10,+21
2008/04/11,+22
2008/04/12,+21
2008/04/13,+20
2008/04/14,+9
2008/04/15,+8
2008/04/16,+8
2008/04/17,+11
2008/04/18,+12
2008/04/19,+12
2008/04/20,+15
2008/04/21,+19
2008/04/22,+18
2008/04/23,+9
2008/04/24,+4
2008/04/25,+13
2008/04/26,+16
2008/04/27,+14
2008/04/28,+15
2008/04/29,+17
2008/04/30,+20
2008/05/1,+21
2008/05/2,+14
2008/05/3,+13
2008/05/4,+15
2008/05/5,+17
2008/05/6,+19
2008/05/7,+20
2008/05/8,+20
2008/05/9,+19
2008/05/10,+20
2008/05/11,+24
2008/05/12,+24
2008/05/13,+21
2008/05/14,+12
2008/05/15,+10
2008/05/16,+13
2008/05/17,+21
2008/05/18,+22
2008/05/19,+27
2008/05/20,+29
2008/05/21,+29
2008/05/22,+29
2008/05/23,+18
2008/05/24,+20
2008/05/25,+25
2008/05/26,+22
2008/05/27,+17
2008/05/28,+10
2008/05/29,+11
2008/05/30,+19
2008/05/31,+12
2008/06/1,+16
2008/06/2,+13
2008/06/3,+19
2008/06/4,+19
2008/06/5,+16
2008/06/6,+14
2008/06/7,+12
2008/06/8,+9
2008/06/9,+14
2008/06/10,+21
2008/06/11,+20
2008/06/12,+28
2008/06/13,+27
2008/06/14,+26
2008/06/15,+27
2008/06/16,+30
2008/06/17,+25
2008/06/18,+27
2008/06/19,+27
2008/06/20,+23
2008/06/21,+26
2008/06/22,+31
2008/06/23,+25
2008/06/24,+22
2008/06/25,+17
2008/06/26,+20
2008/06/27,+20
2008/06/28,+23
2008/06/29,+21
2008/06/30,+21
2008/07/1,+19
2008/07/2,+21
2008/07/3,+21
2008/07/4,+23
2008/07/5,+24
2008/07/6,+27
2008/07/7,+28
2008/07/8,+24
2008/07/9,+26
2008/07/10,+26
2008/07/11,+28
2008/07/12,+21
2008/07/13,+23
2008/07/14,+27
2008/07/15,+30
2008/07/16,+32
2008/07/17,+32
2008/07/18,+31
2008/07/19,+31
2008/07/20,+31
2008/07/21,+25
2008/07/22,+28
2008/07/23,+32
2008/07/24,+31
2008/07/25,+27
2008/07/26,+26
2008/07/27,+22
2008/07/28,+15
2008/07/29,+24
2008/07/30,+21
2008/07/31,+23
2008/08/1,+23
2008/08/2,+24
2008/08/3,+25
2008/08/4,+23
2008/08/5,+24
2008/08/6,+21
2008/08/7,+17
2008/08/8,+13
2008/08/9,+20
2008/08/10,+23
2008/08/11,+30
2008/08/12,+31
2008/08/13,+33
2008/08/14,+33
2008/08/15,+33
2008/08/16,+35
2008/08/17,+32
2008/08/18,+32
2008/08/19,+33
2008/08/20,+35
2008/08/21,+23
2008/08/22,+27
2008/08/23,+25
2008/08/24,+27
2008/08/25,+28
2008/08/26,+30
2008/08/27,+22
2008/08/28,+19
2008/08/29,+25
2008/08/30,+24
2008/08/31,+18
2008/09/1,+13
2008/09/2,+15
2008/09/3,+14
2008/09/4,+20
2008/09/5,+26
2008/09/6,+29
2008/09/7,+30
2008/09/8,+29
2008/09/9,+29
2008/09/10,+18
2008/09/11,+16
2008/09/12,+13
2008/09/13,+15
2008/09/14,+15
2008/09/15,+11
2008/09/16,+8
2008/09/17,+10
2008/09/18,+12
2008/09/19,+14
2008/09/20,+14
2008/09/21,+14
2008/09/22,+15
2008/09/23,+15
2008/09/24,+15
2008/09/25,+13
2008/09/26,+10
2008/09/27,+6
2008/09/28,+7
2008/09/29,+14
2008/09/30,+14
2008/10/1,+15
2008/10/2,+17
2008/10/3,+20
2008/10/4,+21
2008/10/5,+21
2008/10/6,+21
2008/10/7,+21
2008/10/8,+21
2008/10/9,+9
2008/10/10,+6
2008/10/11,+5
2008/10/12,+7
2008/10/13,+12
2008/10/14,+12
2008/10/15,+13
2008/10/16,+10
2008/10/17,+11
2008/10/18,+10
2008/10/19,+7
2008/10/20,+8
2008/10/21,+8
2008/10/22,+9
2008/10/23,+11
2008/10/24,+11
2008/10/25,+8
2008/10/26,+9
2008/10/27,+9
2008/10/28,+8
2008/10/29,+9
2008/10/30,+11
2008/10/31,+13
2008/11/1,+13
2008/11/2,+11
2008/11/3,+6
2008/11/4,+4
2008/11/5,+6
2008/11/6,+2
2008/11/7,-1
2008/11/8,-1
2008/11/9,+2
2008/11/10,+5
2008/11/11,+4
2008/11/12,+7
2008/11/13,+7
2008/11/14,+4
2008/11/15,+6
2008/11/16,+4
2008/11/17,+6
2008/11/18,+7
2008/11/19,+1
2008/11/20,0
2008/11/21,+4
2008/11/22,+7
2008/11/23,+10
2008/11/24,+4
2008/11/25,+1
2008/11/26,0
2008/11/27,+1
2008/11/28,+1
2008/11/29,+2
2008/11/30,+2
2008/12/1,+3
2008/12/2,+1
2008/12/3,+1
2008/12/4,0
2008/12/5,+2
2008/12/6,+2
2008/12/7,+4
2008/12/8,+5
2008/12/9,+3
2008/12/10,0
2008/12/11,0
2008/12/12,0
2008/12/13,-3
2008/12/14,-4
2008/12/15,-8
2008/12/16,-9
2008/12/17,-7
2008/12/18,-10
2008/12/19,-13
2008/12/20,-13
2008/12/21,-12
2008/12/22,-11
2008/12/23,-12
2008/12/24,-9
2008/12/25,-9
2008/12/26,-8
2008/12/27,-9
2008/12/28,-8
2008/12/29,-8
2008/12/30,-8
2008/12/31,-8
2009/01/1,-10
2009/01/2,-8
2009/01/3,-14
2009/01/4,-16
2009/01/5,-12
2009/01/6,-15
2009/01/7,-16
2009/01/8,-15
2009/01/9,-13
2009/01/10,-16
2009/01/11,-20
2009/01/12,-18
2009/01/13,-16
2009/01/14,-4
2009/01/15,-2
2009/01/16,-5
2009/01/17,-4
2009/01/18,-7
2009/01/19,-5
2009/01/20,-7
2009/01/21,-5
2009/01/22,-7
2009/01/23,-7
2009/01/24,-7
2009/01/25,-4
2009/01/26,-6
2009/01/27,-4
2009/01/28,-5
2009/01/29,-7
2009/01/30,-9
2009/01/31,-8
2009/02/1,-6
2009/02/2,-8
2009/02/3,-8
2009/02/4,-8
2009/02/5,-5
2009/02/6,-7
2009/02/7,-17
2009/02/8,-11
2009/02/9,-6
2009/02/10,-8
2009/02/11,-4
2009/02/12,-5
2009/02/13,-5
2009/02/14,-2
2009/02/15,-2
2009/02/16,-2
2009/02/17,-3
2009/02/18,-3
2009/02/19,-3
2009/02/20,-3
2009/02/21,-8
2009/02/22,-8
2009/02/23,-7
2009/02/24,-4
2009/02/25,-5
2009/02/26,-5
2009/02/27,-5
2009/02/28,-3
2009/03/1,+1
2009/03/2,-1
2009/03/3,-1
2009/03/4,+1
2009/03/5,0
2009/03/6,-2
2009/03/7,-2
2009/03/8,-3
2009/03/9,-3
2009/03/10,+1
2009/03/11,+1
2009/03/12,+1
2009/03/13,0
2009/03/14,-1
2009/03/15,-2
2009/03/16,+2
2009/03/17,+1
2009/03/18,+2
2009/03/19,+1
2009/03/20,+2
2009/03/21,+3
2009/03/22,+1
2009/03/23,-1
2009/03/24,-1
2009/03/25,+5
2009/03/26,+7
2009/03/27,+3
2009/03/28,+12
2009/03/29,+11
2009/03/30,+16
2009/03/31,+16
2009/04/1,+16
2009/04/2,+6
2009/04/3,+1
2009/04/4,+1
2009/04/5,+2
2009/04/6,+4
2009/04/7,+4
2009/04/8,+1
2009/04/9,0
2009/04/10,+2
2009/04/11,+6
2009/04/12,+7
2009/04/13,+9
2009/04/14,+9
2009/04/15,+12
2009/04/16,+14
2009/04/17,+3
2009/04/18,+16
2009/04/19,+2
2009/04/20,+3
2009/04/21,+4
2009/04/22,0
2009/04/23,+4
2009/04/24,+9
2009/04/25,+8
2009/04/26,+10
2009/04/27,+21
2009/04/28,+23
2009/04/29,+24
2009/04/30,+26
2009/05/1,+12
2009/05/2,+13
2009/05/3,+19
2009/05/4,+21
2009/05/5,+24
2009/05/6,+23
2009/05/7,+22
2009/05/8,+25
2009/05/9,+20
2009/05/10,+24
2009/05/11,+24
2009/05/12,+21
2009/05/13,+21
2009/05/14,+19
2009/05/15,+15
2009/05/16,+12
2009/05/17,+10
2009/05/18,+11
2009/05/19,+12
2009/05/20,+19
2009/05/21,+16
2009/05/22,+16
2009/05/23,+17
2009/05/24,+23
2009/05/25,+11
2009/05/26,+18
2009/05/27,+22
2009/05/28,+24
2009/05/29,+25
2009/05/30,+28
2009/05/31,+23
2009/06/1,+22
2009/06/2,+27
2009/06/3,+28
2009/06/4,+30
2009/06/5,+26
2009/06/6,+28
2009/06/7,+24
2009/06/8,+25
2009/06/9,+30
2009/06/10,+26
2009/06/11,+28
2009/06/12,+31
2009/06/13,+35
2009/06/14,+35
2009/06/15,+36
2009/06/16,+34
2009/06/17,+29
2009/06/18,+28
2009/06/19,+19
2009/06/20,+23
2009/06/21,+30
2009/06/22,+31
2009/06/23,+27
2009/06/24,+23
2009/06/25,+23
2009/06/26,+26
2009/06/27,+25
2009/06/28,+27
2009/06/29,+28
2009/06/30,+21
2009/07/1,+20
2009/07/2,+24
2009/07/3,+25
2009/07/4,+20
2009/07/5,+18
2009/07/6,+18
2009/07/7,+14
2009/07/8,+22
2009/07/9,+25
2009/07/10,+21
2009/07/11,+28
2009/07/12,+29
2009/07/13,+29
2009/07/14,+31
2009/07/15,+32
2009/07/16,+29
2009/07/17,+29
2009/07/18,+31
2009/07/19,+31
2009/07/20,+30
2009/07/21,+31
2009/07/22,+27
2009/07/23,+20
2009/07/24,+26
2009/07/25,+27
2009/07/26,+30
2009/07/27,+30
2009/07/28,+30
2009/07/29,+33
2009/07/30,+29
2009/07/31,+24
2009/08/1,+27
2009/08/2,+25
2009/08/3,+26
2009/08/4,+29
2009/08/5,+24
2009/08/6,+20
2009/08/7,+19
2009/08/8,+16
2009/08/9,+16
2009/08/10,+20
2009/08/11,+25
2009/08/12,+28
2009/08/13,+21
2009/08/14,+19
2009/08/15,+23
2009/08/16,+23
2009/08/17,+23
2009/08/18,+29
2009/08/19,+31
2009/08/20,+25
2009/08/21,+25
2009/08/22,+15
2009/08/23,+20
2009/08/24,+20
2009/08/25,+21
2009/08/26,+22
2009/08/27,+23
2009/08/28,+21
2009/08/29,+23
2009/08/30,+21
2009/08/31,+23
2009/09/1,+23
2009/09/2,+26
2009/09/3,+27
2009/09/4,+27
2009/09/5,+26
2009/09/6,+28
2009/09/7,+28
2009/09/8,+28
2009/09/9,+26
2009/09/10,+19
2009/09/11,+24
2009/09/12,+21
2009/09/13,+21
2009/09/14,+25
2009/09/15,+21
2009/09/16,+17
2009/09/17,+17
2009/09/18,+15
2009/09/19,+13
2009/09/20,+14
2009/09/21,+14
2009/09/22,+18
2009/09/23,+18
2009/09/24,+17
2009/09/25,+13
2009/09/26,+13
2009/09/27,+17
2009/09/28,+15
2009/09/29,+13
2009/09/30,+13
2009/10/1,+9
2009/10/2,+12
2009/10/3,+11
2009/10/4,+12
2009/10/5,+11
2009/10/6,+12
2009/10/7,+8
2009/10/8,+11
2009/10/9,+17
2009/10/10,+9
2009/10/11,+10
2009/10/12,+10
2009/10/13,+18
2009/10/14,+20
2009/10/15,+19
2009/10/16,+17
2009/10/17,+18
2009/10/18,+18
2009/10/19,+21
2009/10/20,+17
2009/10/21,+10
2009/10/22,+11
2009/10/23,+7
2009/10/24,+6
2009/10/25,+3
2009/10/26,+2
2009/10/27,+3
2009/10/28,+6
2009/10/29,+3
2009/10/30,+6
2009/10/31,+1
2009/11/1,0
2009/11/2,-1
2009/11/3,-3
2009/11/4,-4
2009/11/5,-3
2009/11/6,0
2009/11/7,-3
2009/11/8,-1
2009/11/9,-1
2009/11/10,+1
2009/11/11,0
2009/11/12,+3
2009/11/13,+4
2009/11/14,+2
2009/11/15,+1
2009/11/16,+1
2009/11/17,0
2009/11/18,-1
2009/11/19,0
2009/11/20,+1
2009/11/21,+1
2009/11/22,0
2009/11/23,+1
2009/11/24,+1
2009/11/25,+3
2009/11/26,+3
2009/11/27,+4
2009/11/28,+5
2009/11/29,+7
2009/11/30,+3
2009/12/1,+3
2009/12/2,+1
2009/12/3,+1
2009/12/4,0
2009/12/5,-3
2009/12/6,-8
2009/12/7,-12
2009/12/8,-9
2009/12/9,-8
2009/12/10,-7
2009/12/11,-10
2009/12/12,-10
2009/12/13,-9
2009/12/14,-11
2009/12/15,-23
2009/12/16,-24
2009/12/17,-25
2009/12/18,-22
2009/12/19,-13
2009/12/20,-15
2009/12/21,-11
2009/12/22,-7
2009/12/23,-12
2009/12/24,-9
2009/12/25,-4
2009/12/26,-3
2009/12/27,-2
2009/12/28,+1
2009/12/29,-2
2009/12/30,-2
2009/12/31,-2
2010/01/1,-4
2010/01/2,-5
2010/01/3,-3
2010/01/4,-17
2010/01/5,-19
2010/01/6,-18
2010/01/7,-17
2010/01/8,-20
2010/01/9,-8
2010/01/10,-12
2010/01/11,-14
2010/01/12,-11
2010/01/13,-7
2010/01/14,-8
2010/01/15,-14
2010/01/16,-17
2010/01/17,-17
2010/01/18,-18
2010/01/19,-17
2010/01/20,-17
2010/01/21,-15
2010/01/22,-20
2010/01/23,-22
2010/01/24,-19
2010/01/25,-14
2010/01/26,-7
2010/01/27,-12
2010/01/28,-14
2010/01/29,-15
2010/01/30,-16
2010/01/31,-7
2010/02/1,-5
2010/02/2,-7
2010/02/3,-11
2010/02/4,-9
2010/02/5,-9
2010/02/6,-10
2010/02/7,-11
2010/02/8,-13
2010/02/9,-14
2010/02/10,-15
2010/02/11,-16
2010/02/12,-12
2010/02/13,-10
2010/02/14,-10
2010/02/15,-10
2010/02/16,-7
2010/02/17,-6
2010/02/18,-9
2010/02/19,-11
2010/02/20,-4
2010/02/21,-12
2010/02/22,-9
2010/02/23,-7
2010/02/24,-5
2010/02/25,-3
2010/02/26,-3
2010/02/27,-3
2010/02/28,-6
2010/03/1,-8
2010/03/2,-6
2010/03/3,-4
2010/03/4,-4
2010/03/5,0
2010/03/6,-5
2010/03/7,-4
2010/03/8,-3
2010/03/9,-6
2010/03/10,-4
2010/03/11,-3
2010/03/12,-1
2010/03/13,0
2010/03/14,0
2010/03/15,0
2010/03/16,+1
2010/03/17,-5
2010/03/18,-4
2010/03/19,-7
2010/03/20,-2
2010/03/21,+3
2010/03/22,+3
2010/03/23,+2
2010/03/24,+1
2010/03/25,0
2010/03/26,0
2010/03/27,+1
2010/03/28,+4
2010/03/29,+5
2010/03/30,+5
2010/03/31,+8
2010/04/1,+10
2010/04/2,+9
2010/04/3,+8
2010/04/4,+12
2010/04/5,+11
2010/04/6,+12
2010/04/7,+4
2010/04/8,+4
2010/04/9,+6
2010/04/10,+9
2010/04/11,+9
2010/04/12,+12
2010/04/13,+9
2010/04/14,+8
2010/04/15,+11
2010/04/16,+13
2010/04/17,+17
2010/04/18,+13
2010/04/19,+17
2010/04/20,+20
2010/04/21,+21
2010/04/22,+23
2010/04/23,+18
2010/04/24,+14
2010/04/25,+17
2010/04/26,+11
2010/04/27,+5
2010/04/28,+11
2010/04/29,+15
2010/04/30,+17
2010/05/1,+17
2010/05/2,+20
2010/05/3,+21
2010/05/4,+26
2010/05/5,+28
2010/05/6,+29
2010/05/7,+30
2010/05/8,+27
2010/05/9,+26
2010/05/10,+24
2010/05/11,+24
2010/05/12,+25
2010/05/13,+22
2010/05/14,+25
2010/05/15,+20
2010/05/16,+26
2010/05/17,+26
2010/05/18,+21
2010/05/19,+22
2010/05/20,+20
2010/05/21,+18
2010/05/22,+21
2010/05/23,+24
2010/05/24,+26
2010/05/25,+24
2010/05/26,+19
2010/05/27,+15
2010/05/28,+13
2010/05/29,+13
2010/05/30,+20
2010/05/31,+23
2010/06/1,+26
2010/06/2,+28
2010/06/3,+31
2010/06/4,+33
2010/06/5,+30
2010/06/6,+20
2010/06/7,+22
2010/06/8,+25
2010/06/9,+29
2010/06/10,+19
2010/06/11,+22
2010/06/12,+27
2010/06/13,+34
2010/06/14,+24
2010/06/15,+27
2010/06/16,+29
2010/06/17,+27
2010/06/18,+22
2010/06/19,+20
2010/06/20,+25
2010/06/21,+26
2010/06/22,+28
2010/06/23,+32
2010/06/24,+33
2010/06/25,+35
2010/06/26,+35
2010/06/27,+36
2010/06/28,+36
2010/06/29,+30
2010/06/30,+25
2010/07/1,+27
2010/07/2,+27
2010/07/3,+29
2010/07/4,+30
2010/07/5,+31
2010/07/6,+30
2010/07/7,+31
2010/07/8,+32
2010/07/9,+34
2010/07/10,+35
2010/07/11,+36
2010/07/12,+33
2010/07/13,+27
2010/07/14,+26
2010/07/15,+26
2010/07/16,+31
2010/07/17,+35
2010/07/18,+35
2010/07/19,+28
2010/07/20,+29
2010/07/21,+34
2010/07/22,+35
2010/07/23,+35
2010/07/24,+37
2010/07/25,+36
2010/07/26,+38
2010/07/27,+35
2010/07/28,+36
2010/07/29,+38
2010/07/30,+38
2010/07/31,+38
2010/08/1,+39
2010/08/2,+40
2010/08/3,+38
2010/08/4,+36
2010/08/5,+35
2010/08/6,+36
2010/08/7,+37
2010/08/8,+37
2010/08/9,+34
2010/08/10,+35
2010/08/11,+34
2010/08/12,+36
2010/08/13,+36
2010/08/14,+32
2010/08/15,+27
2010/08/16,+29
2010/08/17,+29
2010/08/18,+29
2010/08/19,+31
2010/08/20,+27
2010/08/21,+12
2010/08/22,+18
2010/08/23,+25
2010/08/24,+23
2010/08/25,+27
2010/08/26,+31
2010/08/27,+23
2010/08/28,+24
2010/08/29,+32
2010/08/30,+28
2010/08/31,+20
2010/09/1,+19
2010/09/2,+29
2010/09/3,+29
2010/09/4,+23
2010/09/5,+19
2010/09/6,+19
2010/09/7,+13
2010/09/8,+15
2010/09/9,+17
2010/09/10,+18
2010/09/11,+17
2010/09/12,+20
2010/09/13,+15
2010/09/14,+17
2010/09/15,+19
2010/09/16,+23
2010/09/17,+25
2010/09/18,+25
2010/09/19,+25
2010/09/20,+26
2010/09/21,+26
2010/09/22,+24
2010/09/23,+16
2010/09/24,+12
2010/09/25,+13
2010/09/26,+19
2010/09/27,+20
2010/09/28,+20
2010/09/29,+21
2010/09/30,+6
2010/10/1,+7
2010/10/2,+9
2010/10/3,+6
2010/10/4,+5
2010/10/5,+3
2010/10/6,+5
2010/10/7,+11
2010/10/8,+13
2010/10/9,+14
2010/10/10,+14
2010/10/11,+14
2010/10/12,+14
2010/10/13,+4
2010/10/14,+2
2010/10/15,+6
2010/10/16,+10
2010/10/17,+5
2010/10/18,+7
2010/10/19,+5
2010/10/20,+7
2010/10/21,+1
2010/10/22,+6
2010/10/23,+8
2010/10/24,+8
2010/10/25,+8
2010/10/26,+8
2010/10/27,+8
2010/10/28,+7
2010/10/29,+3
2010/10/30,+1
2010/10/31,+1
2010/11/1,0
2010/11/2,+3
2010/11/3,+6
2010/11/4,+8
2010/11/5,+8
2010/11/6,+4
2010/11/7,+2
2010/11/8,+5
2010/11/9,+3
2010/11/10,+7
2010/11/11,+8
2010/11/12,+6
2010/11/13,+8
2010/11/14,+9
2010/11/15,+7
2010/11/16,+13
2010/11/17,+9
2010/11/18,+1
2010/11/19,+1
2010/11/20,+1
2010/11/21,-5
2010/11/22,-4
2010/11/23,0
2010/11/24,+2
2010/11/25,+8
2010/11/26,+3
2010/11/27,-1
2010/11/28,-1
2010/11/29,-2
2010/11/30,+1
2010/12/1,-17
2010/12/2,-19
2010/12/3,-16
2010/12/4,-7
2010/12/5,-2
2010/12/6,0
2010/12/7,-6
2010/12/8,-4
2010/12/9,-1
2010/12/10,0
2010/12/11,+2
2010/12/12,-3
2010/12/13,-3
2010/12/14,-2
2010/12/15,-3
2010/12/16,-5
2010/12/17,-4
2010/12/18,-11
2010/12/19,-11
2010/12/20,-12
2010/12/21,-5
2010/12/22,-2
2010/12/23,-5
2010/12/24,-10
2010/12/25,-2
2010/12/26,+2
2010/12/27,+3
2010/12/28,+1
2010/12/29,-5
2010/12/30,+1
2010/12/31,-2
2011/01/1,-6
2011/01/2,-6
2011/01/3,-8
2011/01/4,-11
2011/01/5,-6
2011/01/6,-8
2011/01/7,-12
2011/01/8,-15
2011/01/9,-15
2011/01/10,-13
2011/01/11,-12
2011/01/12,-8
2011/01/13,-11
2011/01/14,+10
2011/01/15,-5
2011/01/16,-9
2011/01/17,-9
2011/01/18,-14
2011/01/19,-13
2011/01/20,-14
2011/01/21,-17
2011/01/22,-16
2011/01/23,-14
2011/01/24,-10
2011/01/25,-5
2011/01/26,-6
2011/01/27,-5
2011/01/28,-11
2011/01/29,-10
2011/01/30,-7
2011/01/31,-7
2011/02/1,-10
2011/02/2,-11
2011/02/3,-14
2011/02/4,-7
2011/02/5,-5
2011/02/6,-5
2011/02/7,-5
2011/02/8,-7
2011/02/9,-7
2011/02/10,-7
2011/02/11,-15
2011/02/12,-15
2011/02/13,-11
2011/02/14,-12
2011/02/15,-15
2011/02/16,-17
2011/02/17,-19
2011/02/18,-18
2011/02/19,-18
2011/02/20,-17
2011/02/21,-19
2011/02/22,-16
2011/02/23,-14
2011/02/24,-13
2011/02/25,-14
2011/02/26,-13
2011/02/27,-13
2011/02/28,-10
2011/03/1,-8
2011/03/2,-10
2011/03/3,-10
2011/03/4,-12
2011/03/5,-7
2011/03/6,0
2011/03/7,-1
2011/03/8,-2
2011/03/9,-3
2011/03/10,-1
2011/03/11,-3
