Дата,Температура
2014/05/16,+32
2014/05/17,+23
2014/05/18,+24
2014/05/19,+23
2014/05/20,+27
2014/05/21,+26
2014/05/22,+29
2014/05/23,+30
2014/05/24,+28
2014/05/25,+30
2014/05/26,+30
2014/05/27,+29
2014/05/28,+20
2014/05/29,+21
2014/05/30,+22
2014/05/31,+24
2014/06/1,+26
2014/06/2,+29
2014/06/3,+30
2014/06/4,+31
2014/06/5,+31
2014/06/6,+30
2014/06/7,+26
2014/06/8,+26
2014/06/9,+30
2014/06/10,+23
2014/06/11,+20
2014/06/12,+21
2014/06/13,+22
2014/06/14,+17
2014/06/15,+14
2014/06/16,+19
2014/06/17,+20
2014/06/18,+19
2014/06/19,+16
2014/06/20,+22
2014/06/21,+25
2014/06/22,+25
2014/06/23,+23
2014/06/24,+24
2014/06/25,+23
2014/06/26,+22
2014/06/27,+23
2014/06/28,+16
2014/06/29,+12
2014/06/30,+20
2014/07/1,+25
2014/07/2,+29
2014/07/3,+31
2014/07/4,+31
2014/07/5,+23
2014/07/6,+28
2014/07/7,+22
2014/07/8,+26
2014/07/9,+25
2014/07/10,+26
2014/07/11,+24
2014/07/12,+19
2014/07/13,+26
2014/07/14,+27
2014/07/15,+30
2014/07/16,+32
2014/07/17,+31
2014/07/18,+22
2014/07/19,+23
2014/07/20,+21
2014/07/21,+19
2014/07/22,+24
2014/07/23,+25
2014/07/24,+25
2014/07/25,+23
2014/07/26,+19
2014/07/27,+19
2014/07/28,+22
2014/07/29,+24
2014/07/30,+31
2014/07/31,+31
2014/08/1,+26
2014/08/2,+25
2014/08/3,+24
2014/08/4,+24
2014/08/5,+24
2014/08/6,+26
2014/08/7,+31
2014/08/8,+31
2014/08/9,+35
2014/08/10,+29
2014/08/11,+27
2014/08/12,+27
2014/08/13,+28
2014/08/14,+26
2014/08/15,+29
2014/08/16,+37
2014/08/17,+33
2014/08/18,+28
2014/08/19,+22
2014/08/20,+23
2014/08/21,+22
2014/08/22,+27
2014/08/23,+27
2014/08/24,+23
2014/08/25,+24
2014/08/26,+21
2014/08/27,+22
2014/08/28,+19
2014/08/29,+19
2014/08/30,+20
2014/08/31,+17
2014/09/1,+20
2014/09/2,+20
2014/09/3,+23
2014/09/4,+19
2014/09/5,+19
2014/09/6,+22
2014/09/7,+22
2014/09/8,+19
2014/09/9,+18
2014/09/10,+21
2014/09/11,+21
2014/09/12,+25
2014/09/13,+23
2014/09/14,+24
2014/09/15,+22
2014/09/16,+13
2014/09/17,+9
2014/09/18,+9
2014/09/19,+14
2014/09/20,+17
2014/09/21,+20
2014/09/22,+20
2014/09/23,+17
2014/09/24,+24
2014/09/25,+16
2014/09/26,+17
2014/09/27,+19
2014/09/28,+18
2014/09/29,+16
2014/09/30,+14
2014/10/1,+8
2014/10/2,+3
2014/10/3,+6
2014/10/4,+9
2014/10/5,+6
2014/10/6,+6
2014/10/7,+8
2014/10/8,+4
2014/10/9,+9
2014/10/10,+13
2014/10/11,+19
2014/10/12,+15
2014/10/13,+19
2014/10/14,+15
2014/10/15,+13
2014/10/16,+17
2014/10/17,+17
2014/10/18,+2
2014/10/19,-2
2014/10/20,-1
2014/10/21,+3
2014/10/22,+1
2014/10/23,-6
2014/10/24,-6
2014/10/25,-5
2014/10/26,-5
2014/10/27,+2
2014/10/28,+3
2014/10/29,+7
2014/10/30,+7
2014/10/31,+8
2014/11/1,+4
2014/11/2,+2
2014/11/3,+4
2014/11/4,-1
2014/11/5,+4
2014/11/6,+1
2014/11/7,+4
2014/11/8,+4
2014/11/9,+4
2014/11/10,+6
2014/11/11,+2
2014/11/12,+4
2014/11/13,+5
2014/11/14,+2
2014/11/15,-1
2014/11/16,-8
2014/11/17,-6
2014/11/18,-6
2014/11/19,-6
2014/11/20,-4
2014/11/21,-1
2014/11/22,-1
2014/11/23,-3
2014/11/24,-11
2014/11/25,-7
2014/11/26,-7
2014/11/27,-8
2014/11/28,-8
2014/11/29,-5
2014/11/30,-7
2014/12/1,-7
2014/12/2,-13
2014/12/3,-12
2014/12/4,-4
2014/12/5,-4
2014/12/6,-11
2014/12/7,-4
2014/12/8,-11
2014/12/9,-9
2014/12/10,-3
2014/12/11,-7
2014/12/12,-5
2014/12/13,-5
2014/12/14,-2
2014/12/15,-3
2014/12/16,-3
2014/12/17,-7
2014/12/18,-5
2014/12/19,-2
2014/12/20,-2
2014/12/21,+1
2014/12/22,0
2014/12/23,-4
2014/12/24,0
2014/12/25,-6
2014/12/26,-11
2014/12/27,-13
2014/12/28,-9
2014/12/29,-9
2014/12/30,-12
2014/12/31,-15
2015/01/1,-14
2015/01/2,-7
2015/01/3,-1
2015/01/4,0
2015/01/5,-3
2015/01/6,-6
2015/01/7,-22
2015/01/8,-22
2015/01/9,-13
2015/01/10,-9
2015/01/11,-10
2015/01/12,-1
2015/01/13,-1
2015/01/14,+1
2015/01/15,+2
2015/01/16,-3
2015/01/17,-3
2015/01/18,-8
2015/01/19,-1
2015/01/20,-3
2015/01/21,-13
2015/01/22,-12
2015/01/23,-15
2015/01/24,-17
2015/01/25,-15
2015/01/26,-18
2015/01/27,-17
2015/01/28,-17
2015/01/29,-17
2015/01/30,-16
2015/01/31,-9
2015/02/1,-9
2015/02/2,-5
2015/02/3,-5
2015/02/4,-6
2015/02/5,-2
2015/02/6,-5
2015/02/7,-7
2015/02/8,-10
2015/02/9,-5
2015/02/10,-2
2015/02/11,-7
2015/02/12,-4
2015/02/13,-5
2015/02/14,+3
2015/02/15,-5
2015/02/16,-10
2015/02/17,-11
2015/02/18,-9
2015/02/19,-10
2015/02/20,-9
2015/02/21,-4
2015/02/22,0
2015/02/23,+2
2015/02/24,+4
2015/02/25,+2
2015/02/26,-2
2015/02/27,-6
2015/02/28,-4
2015/03/1,-2
2015/03/2,-2
2015/03/3,-3
2015/03/4,-2
2015/03/5,-8
2015/03/6,-6
2015/03/7,-7
2015/03/8,-3
2015/03/9,-2
2015/03/10,+4
2015/03/11,+4
2015/03/12,+3
2015/03/13,+4
2015/03/14,+7
2015/03/15,+6
2015/03/16,+1
2015/03/17,+5
2015/03/18,+6
2015/03/19,+9
2015/03/20,+5
2015/03/21,+2
2015/03/22,+2
2015/03/23,-2
2015/03/24,-2
2015/03/25,+5
2015/03/26,+1
2015/03/27,-1
2015/03/28,+1
2015/03/29,-1
2015/03/30,-1
2015/03/31,+3
2015/04/1,+6
2015/04/2,+4
2015/04/3,+5
2015/04/4,0
2015/04/5,+1
2015/04/6,+6
2015/04/7,+9
2015/04/8,+9
2015/04/9,+8
2015/04/10,+8
2015/04/11,+10
2015/04/12,+10
2015/04/13,+14
2015/04/14,+15
2015/04/15,+17
2015/04/16,+13
2015/04/17,+14
2015/04/18,+11
2015/04/19,+10
2015/04/20,+3
2015/04/21,+6
2015/04/22,+7
2015/04/23,+7
2015/04/24,+11
2015/04/25,+10
2015/04/26,+10
2015/04/27,+9
2015/04/28,+13
2015/04/29,+25
2015/04/30,+25
2015/05/1,+23
2015/05/2,+23
2015/05/3,+23
2015/05/4,+24
2015/05/5,+21
2015/05/6,+18
2015/05/7,+12
2015/05/8,+18
2015/05/9,+8
2015/05/10,+15
2015/05/11,+18
2015/05/12,+19
2015/05/13,+19
2015/05/14,+15
2015/05/15,+20
2015/05/16,+15
2015/05/17,+15
2015/05/18,+10
2015/05/19,+12
2015/05/20,+16
2015/05/21,+19
2015/05/22,+26
2015/05/23,+28
2015/05/24,+29
2015/05/25,+29
2015/05/26,+28
2015/05/27,+29
2015/05/28,+30
2015/05/29,+25
2015/05/30,+28
2015/05/31,+31
2015/06/1,+33
2015/06/2,+28
2015/06/3,+19
2015/06/4,+28
2015/06/5,+23
2015/06/6,+19
2015/06/7,+20
2015/06/8,+26
2015/06/9,+24
2015/06/10,+21
2015/06/11,+19
2015/06/12,+23
2015/06/13,+21
2015/06/14,+28
2015/06/15,+32
2015/06/16,+32
2015/06/17,+35
2015/06/18,+32
2015/06/19,+33
2015/06/20,+32
2015/06/21,+37
2015/06/22,+35
2015/06/23,+31
2015/06/24,+32
2015/06/25,+32
2015/06/26,+31
2015/06/27,+32
2015/06/28,+35
2015/06/29,+33
2015/06/30,+26
2015/07/1,+24
2015/07/2,+26
2015/07/3,+23
2015/07/4,+26
2015/07/5,+31
2015/07/6,+24
2015/07/7,+19
2015/07/8,+25
2015/07/9,+26
2015/07/10,+35
2015/07/11,+24
2015/07/12,+17
2015/07/13,+23
2015/07/14,+25
2015/07/15,+23
2015/07/16,+24
2015/07/17,+19
2015/07/18,+22
2015/07/19,+22
2015/07/20,+27
2015/07/21,+20
2015/07/22,+22
2015/07/23,+22
2015/07/24,+26
2015/07/25,+26
2015/07/26,+26
2015/07/27,+28
2015/07/28,+28
2015/07/29,+29
2015/07/30,+28
2015/07/31,+30
2015/08/1,+31
2015/08/2,+22
2015/08/3,+26
2015/08/4,+25
2015/08/5,+23
2015/08/6,+21
2015/08/7,+24
2015/08/8,+21
2015/08/9,+28
2015/08/10,+29
2015/08/11,+26
2015/08/12,+24
2015/08/13,+27
2015/08/14,+29
2015/08/15,+24
2015/08/16,+17
2015/08/17,+19
2015/08/18,+18
2015/08/19,+16
2015/08/20,+16
2015/08/21,+22
2015/08/22,+26
2015/08/23,+20
2015/08/24,+16
2015/08/25,+20
2015/08/26,+14
2015/08/27,+26
2015/08/28,+27
2015/08/29,+24
2015/08/30,+18
2015/08/31,+17
2015/09/1,+17
2015/09/2,+19
2015/09/3,+19
2015/09/4,+21
2015/09/5,+26
2015/09/6,+26
2015/09/7,+34
2015/09/8,+21
2015/09/9,+22
2015/09/10,+19
2015/09/11,+13
2015/09/12,+17
2015/09/13,+10
2015/09/14,+21
2015/09/15,+22
2015/09/16,+22
2015/09/17,+23
2015/09/18,+22
2015/09/19,+28
2015/09/20,+25
2015/09/21,+23
2015/09/22,+26
2015/09/23,+27
2015/09/24,+27
2015/09/25,+27
2015/09/26,+27
2015/09/27,+29
2015/09/28,+28
2015/09/29,+23
2015/09/30,+18
2015/10/1,+13
2015/10/2,+9
2015/10/3,+11
2015/10/4,+11
2015/10/5,+17
2015/10/6,+19
2015/10/7,+3
2015/10/8,0
2015/10/9,+1
2015/10/10,0
2015/10/11,+1
2015/10/12,+2
2015/10/13,+3
2015/10/14,+9
2015/10/15,+6
2015/10/16,+7
2015/10/17,+10
2015/10/18,+11
2015/10/19,+5
2015/10/20,+1
2015/10/21,+1
2015/10/22,+3
2015/10/23,+3
2015/10/24,0
2015/10/25,+1
2015/10/26,+3
2015/10/27,+7
2015/10/28,+5
2015/10/29,+3
2015/10/30,0
2015/10/31,-1
2015/11/1,0
2015/11/2,+3
2015/11/3,+4
2015/11/4,+5
2015/11/5,+5
2015/11/6,+3
2015/11/7,+3
2015/11/8,+2
2015/11/9,+3
2015/11/10,+2
2015/11/11,0
2015/11/12,0
2015/11/13,-1
2015/11/14,-4
2015/11/15,-3
2015/11/16,-3
2015/11/17,-6
2015/11/18,-4
2015/11/19,-6
2015/11/20,-9
2015/11/21,+3
2015/11/22,+7
2015/11/23,+10
2015/11/24,+3
2015/11/25,+1
2015/11/26,0
2015/11/27,-4
2015/11/28,-2
2015/11/29,+2
2015/11/30,0
2015/12/1,-1
2015/12/2,+1
2015/12/3,-1
2015/12/4,-3
2015/12/5,-1
2015/12/6,+2
2015/12/7,+2
2015/12/8,+1
2015/12/9,0
2015/12/10,+2
2015/12/11,-1
2015/12/12,-2
2015/12/13,+1
2015/12/14,0
2015/12/15,-2
2015/12/16,-4
2015/12/17,-9
2015/12/18,-10
2015/12/19,-16
2015/12/20,-6
2015/12/21,-1
2015/12/22,+2
2015/12/23,+2
2015/12/24,+1
2015/12/25,-1
2015/12/26,-5
2015/12/27,+1
2015/12/28,-4
2015/12/29,-6
2015/12/30,-11
2015/12/31,-16
2016/01/1,-16
2016/01/2,-19
2016/01/3,-12
2016/01/4,-17
2016/01/5,-15
2016/01/6,-16
2016/01/7,-16
2016/01/8,-9
2016/01/9,-6
2016/01/10,-6
2016/01/11,-12
2016/01/12,-17
2016/01/13,-11
2016/01/14,-6
2016/01/15,-5
2016/01/16,-6
2016/01/17,-12
2016/01/18,-4
2016/01/19,-7
2016/01/20,-2
2016/01/21,-8
2016/01/22,-12
2016/01/23,-6
2016/01/24,-8
2016/01/25,-19
2016/01/26,-19
2016/01/27,-17
2016/01/28,-17
2016/01/29,-11
2016/01/30,-3
2016/01/31,+1
2016/02/1,+2
2016/02/2,0
2016/02/3,0
2016/02/4,+2
2016/02/5,+1
2016/02/6,-3
2016/02/7,-2
2016/02/8,-3
2016/02/9,0
2016/02/10,0
2016/02/11,-7
2016/02/12,-4
2016/02/13,-3
2016/02/14,-5
2016/02/15,-5
2016/02/16,-2
2016/02/17,0
2016/02/18,-2
2016/02/19,0
2016/02/20,+1
2016/02/21,-4
2016/02/22,-3
2016/02/23,+3
2016/02/24,+3
2016/02/25,0
2016/02/26,+3
2016/02/27,+1
2016/02/28,+1
2016/02/29,+2
2016/03/1,0
2016/03/2,-2
2016/03/3,0
2016/03/4,+3
2016/03/5,+2
2016/03/6,+3
2016/03/7,+6
2016/03/8,+3
2016/03/9,+2
2016/03/10,+3
2016/03/11,+4
2016/03/12,+6
2016/03/13,+1
2016/03/14,-2
2016/03/15,-2
2016/03/16,0
2016/03/17,+2
2016/03/18,+3
2016/03/19,-4
2016/03/20,-4
2016/03/21,-2
2016/03/22,-2
2016/03/23,+4
2016/03/24,+2
2016/03/25,+2
2016/03/26,+6
2016/03/27,+2
2016/03/28,+3
2016/03/29,+5
2016/03/30,+6
2016/03/31,+9
2016/04/1,+4
2016/04/2,+5
2016/04/3,+6
2016/04/4,+5
2016/04/5,+5
2016/04/6,+4
2016/04/7,+6
2016/04/8,+14
2016/04/9,+17
2016/04/10,+17
2016/04/11,+19
2016/04/12,+17
2016/04/13,+20
2016/04/14,+19
2016/04/15,+22
2016/04/16,+23
2016/04/17,+18
2016/04/18,+9
2016/04/19,+15
2016/04/20,+10
2016/04/21,+11
2016/04/22,+11
2016/04/23,+9
2016/04/24,+9
2016/04/25,+18
2016/04/26,+22
2016/04/27,+20
2016/04/28,+17
2016/04/29,+15
2016/04/30,+14
2016/05/1,+10
2016/05/2,+12
2016/05/3,+15
2016/05/4,+11
2016/05/5,+19
2016/05/6,+21
2016/05/7,+23
2016/05/8,+21
2016/05/9,+19
2016/05/10,+25
2016/05/11,+22
2016/05/12,+22
2016/05/13,+10
2016/05/14,+15
2016/05/15,+8
2016/05/16,+15
2016/05/17,+18
2016/05/18,+17
2016/05/19,+24
2016/05/20,+17
2016/05/21,+20
2016/05/22,+20
2016/05/23,+21
2016/05/24,+25
2016/05/25,+29
2016/05/26,+30
2016/05/27,+29
2016/05/28,+30
2016/05/29,+30
2016/05/30,+24
2016/05/31,+17
2016/06/1,+15
2016/06/2,+21
2016/06/3,+20
2016/06/4,+18
2016/06/5,+25
2016/06/6,+22
2016/06/7,+18
2016/06/8,+12
2016/06/9,+16
2016/06/10,+20
2016/06/11,+24
2016/06/12,+26
2016/06/13,+22
2016/06/14,+22
2016/06/15,+29
2016/06/16,+31
2016/06/17,+31
2016/06/18,+29
2016/06/19,+31
2016/06/20,+30
2016/06/21,+30
2016/06/22,+31
2016/06/23,+27
2016/06/24,+26
2016/06/25,+20
2016/06/26,+22
2016/06/27,+24
2016/06/28,+19
2016/06/29,+23
2016/06/30,+24
2016/07/1,+23
2016/07/2,+26
2016/07/3,+29
2016/07/4,+29
2016/07/5,+30
2016/07/6,+24
2016/07/7,+26
2016/07/8,+31
2016/07/9,+19
2016/07/10,+24
2016/07/11,+27
2016/07/12,+21
2016/07/13,+29
2016/07/14,+31
2016/07/15,+29
2016/07/16,+30
2016/07/17,+33
2016/07/18,+29
2016/07/19,+28
2016/07/20,+28
2016/07/21,+31
2016/07/22,+18
2016/07/23,+24
2016/07/24,+23
2016/07/25,+26
2016/07/26,+26
2016/07/27,+27
2016/07/28,+28
2016/07/29,+29
2016/07/30,+31
2016/07/31,+32
2016/08/1,+21
2016/08/2,+31
2016/08/3,+33
2016/08/4,+33
2016/08/5,+31
2016/08/6,+30
2016/08/7,+31
2016/08/8,+34
2016/08/9,+26
2016/08/10,+29
2016/08/11,+30
2016/08/12,+33
2016/08/13,+34
2016/08/14,+36
2016/08/15,+30
2016/08/16,+26
2016/08/17,+33
2016/08/18,+35
2016/08/19,+34
2016/08/20,+36
2016/08/21,+29
2016/08/22,+29
2016/08/23,+32
2016/08/24,+33
2016/08/25,+33
2016/08/26,+24
2016/08/27,+22
2016/08/28,+28
2016/08/29,+20
2016/08/30,+22
2016/08/31,+27
2016/09/1,+14
2016/09/2,+14
2016/09/3,+17
2016/09/4,+22
2016/09/5,+20
2016/09/6,+20
2016/09/7,+17
2016/09/8,+14
2016/09/9,+14
2016/09/10,+14
2016/09/11,+14
2016/09/12,+12
2016/09/13,+17
2016/09/14,+12
2016/09/15,+11
2016/09/16,+13
2016/09/17,+11
2016/09/18,+14
2016/09/19,+10
2016/09/20,+12
2016/09/21,+10
2016/09/22,+19
2016/09/23,+14
2016/09/24,+20
2016/09/25,+21
2016/09/26,+15
2016/09/27,+10
2016/09/28,+13
2016/09/29,+12
2016/09/30,+13
2016/10/1,+11
2016/10/2,+19
2016/10/3,+17
2016/10/4,+19
2016/10/5,+21
2016/10/6,+12
2016/10/7,+16
2016/10/8,+18
2016/10/9,+11
2016/10/10,+7
2016/10/11,+5
2016/10/12,+7
2016/10/13,+4
2016/10/14,+2
2016/10/15,+5
2016/10/16,+2
2016/10/17,+4
2016/10/18,+4
2016/10/19,+6
2016/10/20,+6
2016/10/21,+3
2016/10/22,+3
2016/10/23,+1
2016/10/24,+2
2016/10/25,+1
2016/10/26,0
2016/10/27,+3
2016/10/28,+3
2016/10/29,-1
2016/10/30,0
2016/10/31,0
2016/11/1,-2
2016/11/2,-4
2016/11/3,-4
2016/11/4,0
2016/11/5,+1
2016/11/6,-1
2016/11/7,-2
2016/11/8,+7
2016/11/9,+2
2016/11/10,+1
2016/11/11,+6
2016/11/12,+2
2016/11/13,-2
2016/11/14,-2
2016/11/15,-6
2016/11/16,-7
2016/11/17,-6
2016/11/18,-6
2016/11/19,-8
2016/11/20,-11
2016/11/21,-9
2016/11/22,-5
2016/11/23,-3
2016/11/24,-1
2016/11/25,-2
2016/11/26,-2
2016/11/27,-2
2016/11/28,+2
2016/11/29,0
2016/11/30,-8
2016/12/1,-9
2016/12/2,-9
2016/12/3,-7
2016/12/4,-9
2016/12/5,-10
2016/12/6,-6
2016/12/7,-15
2016/12/8,-16
2016/12/9,-7
2016/12/10,-5
2016/12/11,-11
2016/12/12,-15
2016/12/13,-15
2016/12/14,-18
2016/12/15,-18
2016/12/16,-21
2016/12/17,-19
2016/12/18,-9
2016/12/19,-2
2016/12/20,-21
2016/12/21,-15
2016/12/22,-19
2016/12/23,-12
2016/12/24,-7
2016/12/25,-8
2016/12/26,-7
2016/12/27,-4
2016/12/28,-3
2016/12/29,-2
2016/12/30,-5
2016/12/31,-4
2017/01/1,-4
2017/01/2,-3
2017/01/3,0
2017/01/4,-5
2017/01/5,-6
2017/01/6,-1
2017/01/7,-3
2017/01/8,-7
2017/01/9,-10
2017/01/10,-9
2017/01/11,-7
2017/01/12,-11
2017/01/13,-7
2017/01/14,-12
2017/01/15,-14
2017/01/16,-14
2017/01/17,-12
2017/01/18,-14
2017/01/19,-9
2017/01/20,-8
2017/01/21,-9
2017/01/22,-8
2017/01/23,-7
2017/01/24,-1
2017/01/25,-6
2017/01/26,-17
2017/01/27,-16
2017/01/28,-19
2017/01/29,-15
2017/01/30,-12
2017/01/31,-10
2017/02/1,-11
2017/02/2,-8
2017/02/3,-11
2017/02/4,-13
2017/02/5,-12
2017/02/6,-16
2017/02/7,-16
2017/02/8,-15
2017/02/9,-12
2017/02/10,-7
2017/02/11,-11
2017/02/12,-10
2017/02/13,-8
2017/02/14,-7
2017/02/15,-8
2017/02/16,-8
2017/02/17,-6
2017/02/18,-11
2017/02/19,+2
2017/02/20,+1
2017/02/21,+2
2017/02/22,+1
2017/02/23,+1
2017/02/24,+2
2017/02/25,+2
2017/02/26,0
2017/02/27,-2
2017/02/28,+1
2017/03/1,+1
2017/03/2,-2
2017/03/3,+1
2017/03/4,+1
2017/03/5,+4
2017/03/6,+5
2017/03/7,+1
2017/03/8,-3
2017/03/9,-3
2017/03/10,-5
2017/03/11,-2
2017/03/12,-2
2017/03/13,+1
2017/03/14,+3
2017/03/15,-1
2017/03/16,0
2017/03/17,-2
2017/03/18,-4
2017/03/19,-4
2017/03/20,0
2017/03/21,+2
2017/03/22,+2
2017/03/23,+1
2017/03/24,+5
2017/03/25,+3
2017/03/26,+2
2017/03/27,+3
2017/03/28,+3
2017/03/29,-1
2017/03/30,-1
2017/03/31,-2
2017/04/1,0
2017/04/2,0
2017/04/3,+3
2017/04/4,+2
2017/04/5,+4
2017/04/6,+7
2017/04/7,+9
2017/04/8,+8
2017/04/9,+14
2017/04/10,+7
2017/04/11,+14
2017/04/12,+16
2017/04/13,+10
2017/04/14,+15
2017/04/15,+8
2017/04/16,+10
2017/04/17,+14
2017/04/18,+4
2017/04/19,+5
2017/04/20,+2
2017/04/21,+6
2017/04/22,0
2017/04/23,+13
2017/04/24,+9
2017/04/25,+11
2017/04/26,+13
2017/04/27,+17
2017/04/28,+20
2017/04/29,+23
2017/04/30,+25
2017/05/1,+26
2017/05/2,+25
2017/05/3,+27
2017/05/4,+17
2017/05/5,+10
2017/05/6,+17
2017/05/7,+13
2017/05/8,+24
2017/05/9,+24
2017/05/10,+13
2017/05/11,+10
2017/05/12,+14
2017/05/13,+12
2017/05/14,+14
2017/05/15,+14
2017/05/16,+16
2017/05/17,+16
2017/05/18,+20
2017/05/19,+18
2017/05/20,+23
2017/05/21,+14
2017/05/22,+12
2017/05/23,+13
2017/05/24,+20
2017/05/25,+25
2017/05/26,+23
2017/05/27,+24
2017/05/28,+12
2017/05/29,+10
2017/05/30,+19
2017/05/31,+20
2017/06/1,+27
2017/06/2,+23
2017/06/3,+7
2017/06/4,+13
2017/06/5,+13
2017/06/6,+19
2017/06/7,+16
2017/06/8,+17
2017/06/9,+18
2017/06/10,+24
2017/06/11,+18
2017/06/12,+21
2017/06/13,+25
2017/06/14,+22
2017/06/15,+20
2017/06/16,+16
2017/06/17,+20
2017/06/18,+15
2017/06/19,+22
2017/06/20,+19
2017/06/21,+25
2017/06/22,+22
2017/06/23,+15
2017/06/24,+13
2017/06/25,+21
2017/06/26,+25
2017/06/27,+25
2017/06/28,+26
2017/06/29,+24
2017/06/30,+25
2017/07/1,+21
2017/07/2,+31
2017/07/3,+23
2017/07/4,+26
2017/07/5,+24
2017/07/6,+18
2017/07/7,+21
2017/07/8,+20
2017/07/9,+19
2017/07/10,+21
2017/07/11,+19
2017/07/12,+21
2017/07/13,+24
2017/07/14,+27
2017/07/15,+29
2017/07/16,+30
2017/07/17,+31
2017/07/18,+26
