Дата,Температура
2017/07/19,+25
2017/07/20,+26
2017/07/21,+23
2017/07/22,+25
2017/07/23,+26
2017/07/24,+22
2017/07/25,+25
2017/07/26,+25
2017/07/27,+27
2017/07/28,+32
2017/07/29,+35
2017/07/30,+32
2017/07/31,+28
2017/08/1,+27
2017/08/2,+27
2017/08/3,+27
2017/08/4,+28
2017/08/5,+31
2017/08/6,+27
2017/08/7,+28
2017/08/8,+28
2017/08/9,+25
2017/08/10,+23
2017/08/11,+25
2017/08/12,+26
2017/08/13,+23
2017/08/14,+22
2017/08/15,+25
2017/08/16,+26
2017/08/17,+26
2017/08/18,+25
2017/08/19,+26
2017/08/20,+27
2017/08/21,+28
2017/08/22,+30
2017/08/23,+33
2017/08/24,+30
2017/08/25,+24
2017/08/26,+24
2017/08/27,+24
2017/08/28,+23
2017/08/29,+27
2017/08/30,+26
2017/08/31,+25
2017/09/1,+27
2017/09/2,+28
2017/09/3,+23
2017/09/4,+20
2017/09/5,+13
2017/09/6,+14
2017/09/7,+27
2017/09/8,+16
2017/09/9,+14
2017/09/10,+15
2017/09/11,+13
2017/09/12,+24
2017/09/13,+27
2017/09/14,+28
2017/09/15,+25
2017/09/16,+24
2017/09/17,+21
2017/09/18,+24
2017/09/19,+30
2017/09/20,+21
2017/09/21,+18
2017/09/22,+12
2017/09/23,+16
2017/09/24,+12
2017/09/25,+8
2017/09/26,+8
2017/09/27,+9
2017/09/28,+9
2017/09/29,+8
2017/09/30,+7
2017/10/1,+7
2017/10/2,+7
2017/10/3,+8
2017/10/4,+4
2017/10/5,+12
2017/10/6,+12
2017/10/7,+11
2017/10/8,+15
2017/10/9,+17
2017/10/10,+17
2017/10/11,+11
2017/10/12,+12
2017/10/13,+11
2017/10/14,+10
2017/10/15,+9
2017/10/16,+7
2017/10/17,+9
2017/10/18,+8
2017/10/19,+13
2017/10/20,+6
2017/10/21,+2
2017/10/22,+3
2017/10/23,+2
2017/10/24,+1
2017/10/25,+1
2017/10/26,-1
2017/10/27,-1
2017/10/28,0
2017/10/29,+6
2017/10/30,+7
2017/10/31,+4
2017/11/1,+3
2017/11/2,+2
2017/11/3,+2
2017/11/4,+2
2017/11/5,+1
2017/11/6,+1
2017/11/7,+2
2017/11/8,+3
2017/11/9,+2
2017/11/10,-1
2017/11/11,+2
2017/11/12,+2
2017/11/13,+6
2017/11/14,+2
2017/11/16,+2
2017/11/17,+2
2017/11/18,+2
2017/11/19,+1
2017/11/20,+4
2017/11/21,+3
2017/11/22,+5
2017/11/23,+4
2017/11/24,+1
2017/11/25,-2
2017/11/28,-1
2017/11/29,-2
2017/11/30,-2
2017/12/1,-3
2017/12/2,-5
2017/12/3,-5
2017/12/4,-3
2017/12/5,-4
2017/12/6,-5
2017/12/7,-4
2017/12/8,-4
2017/12/9,-6
2017/12/10,-6
2017/12/11,-3
2017/12/12,-4
2017/12/13,-5
2017/12/14,-5
2017/12/15,-9
2017/12/16,-10
2017/12/17,-10
2017/12/18,-11
2017/12/19,-12
2017/12/20,-9
2017/12/21,-5
2017/12/22,-8
2017/12/23,-6
2017/12/24,-6
2017/12/25,-5
2017/12/26,-7
2017/12/27,+2
2017/12/28,+2
2017/12/29,+1
2017/12/30,+1
2017/12/31,-5
2018/01/1,-5
2018/01/2,-3
2018/01/3,-2
2018/01/4,-7
2018/01/5,-10
2018/01/6,-9
2018/01/7,-6
2018/01/8,-4
2018/01/9,-5
2018/01/10,-6
2018/01/11,-4
2018/01/12,-7
2018/01/13,-15
2018/01/14,-14
2018/01/15,-9
2018/01/16,-7
2018/01/17,-9
2018/01/18,-13
2018/01/19,-16
2018/01/20,-12
2018/01/21,-9
2018/01/22,-7
2018/01/23,-8
2018/01/24,-11
2018/01/25,-11
2018/01/26,-13
2018/01/27,-14
2018/01/28,-14
2018/01/29,-12
2018/01/30,-10
2018/01/31,-14
2018/02/1,-6
2018/02/2,-6
2018/02/3,-6
2018/02/4,-4
2018/02/5,-5
2018/02/6,-6
2018/02/7,-5
2018/02/8,-7
2018/02/9,-7
2018/02/10,-5
2018/02/11,-5
2018/02/12,-7
2018/02/13,-8
2018/02/14,-8
2018/02/15,-7
2018/02/16,-6
2018/02/17,-7
2018/02/18,-6
2018/02/19,-8
2018/02/20,-5
2018/02/21,-6
2018/02/22,-10
2018/02/23,-11
2018/02/24,-12
2018/02/25,-9
2018/02/26,-12
2018/02/27,-12
2018/02/28,-15
2018/03/1,-11
2018/03/2,-8
2018/03/3,-10
2018/03/4,-7
2018/03/5,-5
2018/03/6,-9
2018/03/7,-8
2018/03/8,-8
2018/03/9,-4
2018/03/10,-4
2018/03/11,-9
2018/03/12,-7
2018/03/13,-8
2018/03/14,-7
2018/03/15,-5
2018/03/16,-2
2018/03/17,-6
2018/03/18,-8
2018/03/19,-10
2018/03/20,-1
2018/03/21,-4
2018/03/22,-3
2018/03/23,+1
2018/03/24,0
2018/03/25,+1
2018/03/26,+2
2018/03/27,+2
2018/03/28,0
2018/03/29,-1
2018/03/30,0
2018/03/31,-2
2018/04/1,-2
2018/04/2,+5
2018/04/3,+5
2018/04/4,+2
2018/04/5,+3
2018/04/6,+9
2018/04/7,+4
2018/04/8,+5
2018/04/9,+9
2018/04/10,+12
2018/04/11,+13
2018/04/12,+6
2018/04/13,+7
2018/04/14,+8
2018/04/15,+9
2018/04/16,+15
2018/04/17,+16
2018/04/18,+18
2018/04/19,+12
2018/04/20,+11
2018/04/21,+7
2018/04/22,+7
2018/04/23,+3
2018/04/24,+5
2018/04/25,+8
2018/04/26,+8
2018/04/27,+15
2018/04/28,+15
2018/04/29,+15
2018/04/30,+16
2018/05/1,+19
2018/05/2,+27
2018/05/3,+27
2018/05/4,+20
2018/05/5,+16
2018/05/6,+21
2018/05/7,+17
2018/05/8,+21
2018/05/9,+23
2018/05/10,+12
2018/05/11,+14
2018/05/12,+22
2018/05/13,+23
2018/05/14,+25
2018/05/15,+26
2018/05/16,+26
2018/05/17,+23
2018/05/18,+27
2018/05/19,+24
2018/05/20,+25
2018/05/21,+18
2018/05/22,+22
2018/05/23,+25
2018/05/24,+26
2018/05/25,+15
2018/05/26,+13
2018/05/27,+19
2018/05/28,+15
2018/05/29,+17
2018/05/30,+24
2018/05/31,+14
2018/06/1,+7
2018/06/2,+13
2018/06/3,+17
2018/06/4,+25
2018/06/5,+28
2018/06/6,+19
2018/06/7,+15
2018/06/8,+18
2018/06/9,+13
2018/06/10,+16
2018/06/11,+16
2018/06/12,+19
2018/06/13,+22
2018/06/14,+21
2018/06/15,+19
2018/06/16,+21
2018/06/17,+24
2018/06/18,+26
2018/06/19,+29
2018/06/20,+27
2018/06/21,+24
2018/06/22,+25
2018/06/23,+28
2018/06/24,+31
2018/06/25,+33
2018/06/26,+32
2018/06/27,+29
2018/06/28,+28
2018/06/29,+29
2018/06/30,+31
2018/07/1,+33
2018/07/2,+34
2018/07/3,+36
2018/07/4,+30
2018/07/5,+28
2018/07/6,+26
2018/07/7,+27
2018/07/8,+29
2018/07/9,+27
2018/07/10,+26
2018/07/11,+27
2018/07/12,+27
2018/07/13,+25
2018/07/14,+28
2018/07/15,+31
2018/07/16,+28
2018/07/17,+19
2018/07/18,+23
2018/07/19,+30
2018/07/20,+29
2018/07/21,+19
2018/07/22,+22
2018/07/23,+23
2018/07/24,+28
2018/07/25,+31
2018/07/26,+33
2018/07/27,+32
2018/07/28,+32
2018/07/29,+27
2018/07/30,+19
2018/07/31,+26
2018/08/1,+29
2018/08/2,+29
2018/08/3,+29
2018/08/4,+30
2018/08/5,+31
2018/08/6,+30
2018/08/7,+27
2018/08/8,+21
2018/08/9,+19
2018/08/10,+22
2018/08/11,+29
2018/08/12,+30
2018/08/13,+30
2018/08/14,+24
2018/08/15,+25
2018/08/16,+30
2018/08/17,+21
2018/08/18,+20
2018/08/19,+20
2018/08/20,+23
2018/08/21,+29
2018/08/22,+17
2018/08/23,+19
2018/08/24,+23
2018/08/25,+23
2018/08/26,+23
2018/08/27,+25
2018/08/28,+25
2018/08/29,+27
2018/08/30,+29
2018/08/31,+29
2018/09/1,+29
2018/09/2,+25
2018/09/3,+23
2018/09/4,+22
2018/09/5,+25
2018/09/6,+24
2018/09/7,+23
2018/09/8,+23
2018/09/9,+25
2018/09/10,+23
2018/09/11,+21
2018/09/12,+23
2018/09/13,+24
2018/09/14,+18
2018/09/15,+23
2018/09/16,+26
2018/09/17,+19
2018/09/20,+17
2018/09/21,+16
2018/09/22,+22
2018/09/23,+24
2018/09/24,+17
2018/09/25,+19
2018/09/26,+12
2018/09/27,+11
2018/09/28,+14
2018/09/29,+15
2018/09/30,+10
2018/10/1,+13
2018/10/2,+15
2018/10/3,+20
2018/10/4,+15
2018/10/5,+9
2018/10/6,+8
2018/10/7,+17
2018/10/8,+18
2018/10/9,+7
2018/10/10,+15
2018/10/11,+11
2018/10/12,+8
2018/10/13,+9
2018/10/14,+7
2018/10/15,+9
2018/10/16,+18
2018/10/17,+15
2018/10/18,+12
2018/10/19,+17
2018/10/20,+13
2018/10/21,+8
2018/10/22,+9
2018/10/23,+10
2018/10/24,+11
2018/10/25,+12
2018/10/26,+7
2018/10/27,+4
2018/10/28,+7
2018/10/29,+3
2018/10/30,0
2018/10/31,+3
2018/11/1,+3
2018/11/2,+5
2018/11/3,+7
2018/11/4,+4
2018/11/5,+6
2018/11/6,+5
2018/11/7,+4
2018/11/8,+2
2018/11/9,+1
2018/11/10,-3
2018/11/11,-5
2018/11/12,-6
2018/11/13,-5
2018/11/14,-5
2018/11/15,-5
2018/11/16,-2
2018/11/17,0
2018/11/18,+3
2018/11/19,+1
2018/11/20,+1
2018/11/21,-2
2018/11/22,-3
2018/11/23,-7
2018/11/24,-5
2018/11/25,-4
2018/11/26,-5
2018/11/27,-4
2018/11/28,-8
2018/11/29,-11
2018/11/30,-8
2018/12/1,-9
2018/12/2,-10
2018/12/3,-3
2018/12/4,-3
2018/12/5,-5
2018/12/6,-7
2018/12/7,-6
2018/12/8,-2
2018/12/9,-3
2018/12/10,-3
2018/12/11,-5
2018/12/12,-7
2018/12/13,-2
2018/12/14,-3
2018/12/15,-1
2018/12/16,-8
2018/12/17,-6
2018/12/18,-8
2018/12/19,-9
2018/12/20,-10
2018/12/21,-13
2018/12/22,-15
2018/12/23,-11
2018/12/24,-9
2018/12/25,-12
2018/12/26,-8
2018/12/27,-5
2018/12/28,-4
2018/12/29,-10
2018/12/30,-13
2018/12/31,-16
2019/01/1,-18
2019/01/2,-6
2019/01/3,-7
2019/01/4,-9
2019/01/5,-10
2019/01/6,-8
2019/01/7,-15
2019/01/8,-17
2019/01/9,-14
2019/01/10,-9
2019/01/11,-12
2019/01/12,0
2019/01/13,-8
2019/01/14,-9
2019/01/15,-3
2019/01/16,-4
2019/01/17,-7
2019/01/18,-8
2019/01/19,-2
2019/01/20,-7
2019/01/21,-10
2019/01/22,-11
2019/01/23,-18
2019/01/24,-20
2019/01/25,-13
2019/01/26,-16
2019/01/27,-13
2019/01/28,-11
2019/01/29,-9
2019/01/30,-6
2019/01/31,-7
2019/02/1,-8
2019/02/2,-11
2019/02/3,-10
2019/02/4,-5
2019/02/5,-11
2019/02/6,-11
2019/02/7,-8
2019/02/8,-4
2019/02/9,-6
2019/02/10,-8
2019/02/11,-8
2019/02/12,-7
2019/02/13,-10
2019/02/14,-7
2019/02/15,-5
2019/02/16,+2
2019/02/17,-1
2019/02/18,-1
2019/02/19,-10
2019/02/20,-3
2019/02/21,-5
2019/02/22,-4
2019/02/23,-7
2019/02/24,-9
2019/02/25,-8
2019/02/26,-5
2019/02/27,-4
2019/02/28,-2
2019/03/1,-2
2019/03/2,-2
2019/03/3,-4
2019/03/4,-2
2019/03/5,-3
2019/03/6,+4
2019/03/7,-3
2019/03/8,-5
2019/03/9,0
2019/03/10,+1
2019/03/11,+2
2019/03/12,+2
2019/03/13,+1
2019/03/14,0
2019/03/15,0
2019/03/16,0
2019/03/17,+1
2019/03/18,+5
2019/03/19,+6
2019/03/20,+7
2019/03/21,+4
2019/03/22,+1
2019/03/23,+3
2019/03/24,+1
2019/03/25,+1
2019/03/26,+5
2019/03/27,+5
2019/03/28,+3
2019/03/29,+3
2019/03/30,+1
2019/03/31,+7
2019/04/1,+8
2019/04/2,+6
2019/04/3,+2
2019/04/4,+5
2019/04/5,+6
2019/04/6,+7
2019/04/7,+6
2019/04/8,+8
2019/04/9,+14
2019/04/10,+18
2019/04/11,+19
2019/04/12,+20
2019/04/13,+20
2019/04/14,+11
2019/04/15,+12
2019/04/16,+11
2019/04/17,+5
2019/04/18,+7
2019/04/19,+9
2019/04/20,+13
2019/04/21,+13
2019/04/22,+16
2019/04/23,+14
2019/04/24,+17
2019/04/25,+22
2019/04/26,+18
2019/04/27,+21
2019/04/28,+11
2019/04/29,+6
2019/04/30,+8
2019/05/1,+13
2019/05/2,+12
2019/05/3,+17
2019/05/4,+20
2019/05/5,+18
2019/05/6,+24
2019/05/7,+19
2019/05/8,+25
2019/05/9,+28
2019/05/10,+30
2019/05/11,+32
2019/05/12,+32
2019/05/13,+32
2019/05/14,+30
2019/05/15,+26
2019/05/16,+22
2019/05/17,+15
2019/05/18,+17
2019/05/19,+13
2019/05/20,+11
2019/05/21,+16
2019/05/22,+14
2019/05/23,+24
2019/05/24,+13
2019/05/25,+15
2019/05/26,+22
2019/05/27,+25
2019/05/28,+25
2019/05/29,+28
2019/05/30,+30
2019/05/31,+30
2019/06/1,+29
2019/06/2,+26
2019/06/3,+27
2019/06/4,+20
2019/06/5,+24
2019/06/6,+27
2019/06/7,+24
2019/06/8,+25
2019/06/9,+25
2019/06/10,+28
2019/06/11,+32
2019/06/12,+28
2019/06/13,+18
2019/06/14,+20
2019/06/15,+20
2019/06/16,+21
2019/06/17,+24
2019/06/18,+26
2019/06/19,+22
2019/06/20,+29
2019/06/21,+30
2019/06/22,+31
2019/06/23,+33
2019/06/24,+24
2019/06/25,+25
2019/06/26,+22
2019/06/27,+16
2019/06/28,+27
2019/06/29,+26
2019/06/30,+19
2019/07/1,+23
2019/07/2,+25
2019/07/3,+26
2019/07/4,+25
2019/07/5,+22
2019/07/6,+26
2019/07/7,+23
2019/07/8,+24
2019/07/9,+27
2019/07/10,+25
2019/07/11,+25
2019/07/12,+19
2019/07/13,+22
2019/07/14,+25
2019/07/15,+22
2019/07/16,+26
2019/07/17,+22
2019/07/18,+29
2019/07/19,+28
2019/07/20,+27
2019/07/21,+28
2019/07/22,+20
2019/07/23,+24
2019/07/24,+27
2019/07/25,+29
2019/07/26,+30
2019/07/27,+26
2019/07/28,+24
2019/07/29,+14
2019/07/30,+19
2019/07/31,+14
2019/08/1,+14
2019/08/2,+18
2019/08/3,+18
2019/08/4,+22
2019/08/5,+17
2019/08/6,+15
2019/08/7,+21
2019/08/8,+23
2019/08/9,+27
2019/08/10,+26
2019/08/11,+20
2019/08/12,+15
2019/08/13,+18
2019/08/14,+22
2019/08/15,+25
2019/08/16,+30
2019/08/17,+32
2019/08/18,+28
2019/08/19,+35
2019/08/20,+31
2019/08/21,+27
2019/08/22,+27
2019/08/23,+27
2019/08/24,+25
2019/08/25,+24
2019/08/26,+20
2019/08/27,+18
2019/08/28,+12
2019/08/29,+15
2019/08/30,+15
2019/08/31,+17
2019/09/1,+16
2019/09/2,+19
2019/09/3,+18
2019/09/4,+18
2019/09/5,+20
2019/09/6,+20
2019/09/7,+21
2019/09/8,+20
2019/09/9,+23
2019/09/10,+23
2019/09/11,+23
2019/09/12,+24
2019/09/13,+25
2019/09/14,+26
2019/09/15,+16
2019/09/16,+11
2019/09/17,+19
2019/09/18,+17
2019/09/19,+14
2019/09/20,+13
2019/09/21,+11
2019/09/22,+9
2019/09/23,+6
2019/09/24,+8
2019/09/25,+8
2019/09/26,+10
2019/09/27,+11
2019/09/28,+10
2019/09/29,+8
2019/09/30,+13
2019/10/1,+14
2019/10/2,+15
2019/10/3,+18
2019/10/4,+21
2019/10/5,+22
2019/10/6,+21
2019/10/7,+21
2019/10/8,+6
2019/10/9,+5
2019/10/10,+10
2019/10/11,+12
2019/10/12,+13
2019/10/13,+10
2019/10/14,+13
2019/10/15,+15
2019/10/16,+6
2019/10/17,+11
2019/10/18,+14
2019/10/19,+6
2019/10/20,+5
2019/10/21,+11
2019/10/22,+12
2019/10/23,+11
2019/10/24,+13
2019/10/25,+13
2019/10/26,+16
2019/10/27,+10
2019/10/28,+11
2019/10/29,+7
2019/10/30,+3
2019/10/31,-2
2019/11/1,-5
2019/11/2,-1
2019/11/3,-2
2019/11/4,+2
2019/11/5,+6
2019/11/6,+7
2019/11/7,+14
2019/11/8,+4
2019/11/9,-1
2019/11/10,0
2019/11/11,0
2019/11/12,+3
2019/11/13,+4
2019/11/14,0
2019/11/15,+1
2019/11/16,+4
2019/11/17,0
2019/11/18,+2
2019/11/19,0
2019/11/20,-10
2019/11/21,-9
2019/11/22,-4
2019/11/23,-3
2019/11/24,-4
2019/11/25,-6
2019/11/26,-5
2019/11/27,-7
2019/11/28,-4
2019/11/29,-5
2019/11/30,-4
2019/12/1,-2
2019/12/2,-5
2019/12/3,-6
2019/12/4,-5
2019/12/5,-3
2019/12/6,+1
2019/12/7,-1
2019/12/8,+2
2019/12/9,+1
2019/12/10,-3
2019/12/11,-3
2019/12/12,-4
2019/12/13,-9
2019/12/14,-10
2019/12/15,-5
2019/12/16,-5
2019/12/17,0
2019/12/18,+1
2019/12/19,+2
2019/12/20,-2
2019/12/21,-2
2019/12/22,-3
2019/12/23,-5
2019/12/24,-8
2019/12/25,-9
2019/12/26,-8
2019/12/27,-7
2019/12/28,-6
2019/12/29,-7
2019/12/30,-10
2019/12/31,-3
2020/01/1,-2
2020/01/2,-6
2020/01/3,-5
2020/01/4,-2
2020/01/5,-1
2020/01/6,0
2020/01/7,-2
2020/01/8,-4
2020/01/9,-3
2020/01/10,-4
2020/01/11,-2
2020/01/12,-3
2020/01/13,-4
2020/01/14,0
2020/01/15,-1
2020/01/16,+1
2020/01/17,+1
2020/01/18,+1
2020/01/19,0
2020/01/20,-1
2020/01/21,+1
2020/01/22,+1
2020/01/23,-2
2020/01/24,-7
2020/01/25,-1
2020/01/26,-2
2020/01/27,-2
2020/01/28,-10
2020/01/29,-8
2020/01/30,-2
2020/01/31,-1
2020/02/1,0
2020/02/2,-1
2020/02/3,+1
2020/02/4,0
2020/02/5,-2
2020/02/6,-6
2020/02/7,-7
2020/02/8,-12
2020/02/9,-12
2020/02/10,-7
2020/02/11,-5
2020/02/12,-5
2020/02/13,-5
2020/02/14,-6
2020/02/15,-5
2020/02/16,-5
2020/02/17,0
2020/02/18,+2
2020/02/19,+1
2020/02/20,+3
2020/02/21,+3
2020/02/22,-2
2020/02/23,-2
2020/02/24,+2
2020/02/25,0
2020/02/26,+1
2020/02/27,+3
2020/02/28,+3
2020/02/29,+4
2020/03/1,+3
2020/03/2,+5
2020/03/3,+4
2020/03/4,+1
2020/03/5,+2
2020/03/6,+1
2020/03/7,+3
2020/03/8,+3
2020/03/9,+5
2020/03/10,+8
2020/03/11,+12
2020/03/12,+10
2020/03/13,+10
2020/03/14,+1
2020/03/15,+2
2020/03/16,0
2020/03/17,+6
2020/03/18,+10
2020/03/19,+12
2020/03/20,+4
2020/03/21,0
2020/03/22,-3
2020/03/23,-2
2020/03/24,-2
2020/03/25,+3
2020/03/26,+5
2020/03/27,+11
2020/03/28,+9
2020/03/29,+14
2020/03/30,+15
2020/03/31,+17
2020/04/1,+4
2020/04/2,+7
2020/04/3,+12
2020/04/4,+16
2020/04/5,+7
2020/04/6,+5
2020/04/7,+6
2020/04/8,+9
2020/04/9,+17
2020/04/10,+14
2020/04/11,+14
2020/04/12,+4
2020/04/13,+1
2020/04/14,+15
2020/04/15,+16
2020/04/16,+7
2020/04/17,+9
2020/04/18,+7
2020/04/19,+10
2020/04/20,+15
2020/04/21,+10
2020/04/22,+6
2020/04/23,+7
2020/04/24,+6
2020/04/25,+18
2020/04/26,+19
2020/04/27,+18
2020/04/28,+9
2020/04/29,+14
2020/04/30,+22
2020/05/1,+23
2020/05/2,+15
2020/05/3,+19
2020/05/4,+23
2020/05/5,+25
2020/05/6,+18
2020/05/7,+26
2020/05/8,+28
2020/05/9,+27
2020/05/10,+19
2020/05/11,+19
2020/05/12,+21
2020/05/13,+19
2020/05/14,+15
2020/05/15,+11
2020/05/16,+14
2020/05/17,+17
2020/05/18,+18
2020/05/19,+8
2020/05/20,+12
2020/05/21,+18
2020/05/22,+16
2020/05/23,+18
2020/05/24,+16
2020/05/25,+19
2020/05/26,+23
2020/05/27,+25
2020/05/28,+22
2020/05/29,+26
2020/05/30,+29
2020/05/31,+24
2020/06/1,+23
2020/06/2,+16
2020/06/3,+23
2020/06/4,+17
2020/06/5,+26
2020/06/6,+18
2020/06/7,+22
2020/06/8,+21
2020/06/9,+19
2020/06/10,+26
2020/06/11,+26
2020/06/12,+28
2020/06/13,+21
2020/06/14,+20
2020/06/15,+23
2020/06/16,+26
2020/06/17,+28
2020/06/18,+26
2020/06/19,+23
2020/06/20,+28
2020/06/21,+22
2020/06/22,+19
2020/06/23,+20
2020/06/24,+16
2020/06/25,+16
2020/06/26,+20
2020/06/27,+27
2020/06/28,+22
2020/06/29,+22
2020/06/30,+18
2020/07/1,+22
2020/07/2,+26
2020/07/3,+29
2020/07/4,+32
2020/07/5,+31
2020/07/6,+34
2020/07/7,+37
2020/07/8,+35
2020/07/9,+35
2020/07/10,+31
2020/07/11,+28
2020/07/12,+33
2020/07/13,+34
2020/07/14,+35
2020/07/15,+30
2020/07/16,+23
2020/07/17,+29
2020/07/18,+28
2020/07/19,+27
2020/07/20,+27
2020/07/21,+29
2020/07/22,+29
2020/07/23,+26
2020/07/24,+24
2020/07/25,+24
2020/07/26,+24
2020/07/27,+25
2020/07/28,+28
2020/07/29,+28
2020/07/30,+32
2020/07/31,+24
2020/08/1,+23
2020/08/2,+22
2020/08/3,+23
2020/08/4,+16
2020/08/5,+32
2020/08/6,+33
2020/08/7,+30
2020/08/8,+23
2020/08/9,+22
2020/08/10,+20
2020/08/11,+23
2020/08/12,+24
2020/08/13,+24
2020/08/14,+21
2020/08/15,+18
2020/08/16,+14
2020/08/17,+17
2020/08/18,+19
2020/08/19,+19
2020/08/20,+19
2020/08/21,+18
2020/08/22,+18
2020/08/23,+23
2020/08/24,+26
2020/08/25,+28
2020/08/26,+29
2020/08/27,+28
2020/08/28,+30
2020/08/29,+21
2020/08/30,+22
2020/08/31,+27
2020/09/1,+31
2020/09/2,+18
2020/09/3,+20
2020/09/4,+20
2020/09/5,+21
2020/09/6,+21
2020/09/7,+25
2020/09/8,+27
2020/09/9,+12
2020/09/10,+17
2020/09/11,+18
2020/09/12,+17
2020/09/13,+19
2020/09/14,+13
2020/09/15,+15
2020/09/16,+11
2020/09/17,+15
2020/09/18,+20
2020/09/19,+11
2020/09/20,+10
2020/09/21,+11
2020/09/22,+16
2020/09/23,+19
2020/09/24,+18
